"0",""
"0","# Estimate benefit - probability of purchasing, given calling * profit of purchasing minus cost, plus probability of not purchasing given calling * profit of not purchasing minus cost"
"0",""
"0","prob_purchasing <- sum(predict(tree_model, type=""class"") == 'yes') / nrow(d)"
"0","prob_not_purchasing <- 1-prob_purchasing"
"0","profit_purchasing <- revenue-cost"
"0","profit_not_purchasing <- -cost"
"0","  "
"0","eb <- prob_purchasing*profit_purchasing + prob_not_purchasing*profit_not_purchasing"
"0",""
"0","eb"
"1","[1]"
"1"," 29.34"
"1","
"
